id,player_id,season_id,group_id,rank,points
1,gilgesh01,7,1,1,2484
2,edwaran01,7,1,2,2177
3,jokicni01,7,1,3,2071
4,antetgi01,7,1,4,2036
5,tatumja01,7,1,5,1932
6,bookede01,7,1,6,1923
7,youngtr01,7,1,7,1841
8,herroty01,7,1,8,1840
9,cunnica01,7,1,9,1830
10,hardeja01,7,1,10,1802
11,townska01,7,1,11,1759
12,lavinza01,7,1,12,1724
13,greenja05,7,1,13,1723
14,curryst01,7,1,14,1718
15,derozde01,7,1,15,1710
16,jamesle01,7,1,16,1710
17,mitchdo01,7,1,17,1701
18,brunsja01,7,1,18,1690
19,duranke01,7,1,19,1647
20,jacksja02,7,1,20,1641
21,siakapa01,7,1,21,1578
22,garlada01,7,1,22,1544
23,whiteco01,7,1,23,1509
24,willija06,7,1,24,1490
25,reaveau01,7,1,25,1475
26,doncilu01,6,1,1,2370
27,gilgesh01,6,1,2,2254
28,antetgi01,6,1,3,2222
29,brunsja01,6,1,4,2212
30,jokicni01,6,1,5,2085
31,edwaran01,6,1,6,2049
32,duranke01,6,1,7,2032
33,tatumja01,6,1,8,1987
34,foxde01,6,1,9,1966
35,curryst01,6,1,10,1956
36,derozde01,6,1,11,1897
37,davisan02,6,1,12,1876
38,bookede01,6,1,13,1841
39,jamesle01,6,1,14,1822
40,maxeyty01,6,1,15,1816
41,banchpa01,6,1,16,1804
42,lillada01,6,1,17,1775
43,murrade01,6,1,18,1753
44,siakapa01,6,1,19,1737
45,georgpa01,6,1,20,1671
46,leonaka01,6,1,21,1613
47,brownja02,6,1,22,1610
48,greenja05,6,1,23,1610
49,bridgmi01,6,1,24,1606
50,willizi01,6,1,25,1601
51,tatumja01,5,1,1,2225
52,embiijo01,5,1,2,2183
53,doncilu01,5,1,3,2138
54,gilgesh01,5,1,4,2135
55,antetgi01,5,1,5,1959
56,edwaran01,5,1,6,1946
57,randlju01,5,1,7,1936
58,mitchdo01,5,1,8,1922
59,youngtr01,5,1,9,1914
60,lavinza01,5,1,10,1913
61,lillada01,5,1,11,1866
62,foxde01,5,1,12,1826
63,derozde01,5,1,13,1816
64,brownja02,5,1,14,1784
65,siakapa01,5,1,15,1720
66,markkla01,5,1,16,1691
67,jokicni01,5,1,17,1690
68,greenja05,5,1,18,1683
69,poolejo01,5,1,19,1675
70,bridgmi01,5,1,20,1671
71,curryst01,5,1,21,1648
72,brunsja01,5,1,22,1633
73,irvinky01,5,1,23,1623
74,moranja01,5,1,24,1596
75,jamesle01,5,1,25,1590
76,youngtr01,4,1,1,2155
77,derozde01,4,1,2,2118
78,embiijo01,4,1,3,2079
79,tatumja01,4,1,4,2046
80,jokicni01,4,1,5,2004
81,antetgi01,4,1,6,2002
82,doncilu01,4,1,7,1847
83,bookede01,4,1,8,1822
84,townska01,4,1,9,1818
85,mitchdo01,4,1,10,1733
86,jamesle01,4,1,11,1695
87,duranke01,4,1,12,1643
88,lavinza01,4,1,13,1635
89,curryst01,4,1,14,1630
90,bridgmi02,4,1,15,1613
